,Avg. Session Length,Time on App,Time on Website,Length of Membership,Yearly Amount Spent
85,31.809300316679188,11.634668217942473,36.182539282355286,5.113319474870622,536.7718993628412
87,34.447871436480774,10.607723870859086,36.81909551318471,3.3664637433729325,473.7289665129948
88,31.956300560523367,12.8288933950187,36.951616684246815,4.571213023779052,547.1259317471988
89,32.6055836415705,12.068816079691766,36.1050004999139,3.917451119136939,505.1133435398579
91,33.616018552595435,13.516284296962846,36.77312349371806,4.125584363255396,611.0000251040717
92,33.47160052695171,11.662263431208276,36.05024078202619,3.9972553776226674,515.8288148548279
94,32.19772379742183,11.83023109487895,36.63385670229112,4.193324635532072,514.088957746572
95,32.46121244511541,13.291143045352882,38.633625651583536,3.871003400176416,543.340166256701
96,33.790387206952126,11.942340869536071,38.06341358683894,4.08180269478151,521.1429518103512
97,34.18382052058911,13.349912944366531,37.827394227862136,4.252006105620936,614.7153338263417
98,32.288666909138946,12.020112091208748,39.074400211336965,3.911708668370663,507.39006178986654
99,33.82635200907213,12.084091730811034,35.89035795567322,3.021671821710012,495.2994425473086
100,32.49839307472945,13.410759184940549,35.9904889547585,3.184618661620886,518.0645579840107
104,31.3895854806644,10.994223919350974,38.07445241970454,3.4288599039280125,410.06961105998295
106,32.291756100263015,12.190474287309026,36.15246208860067,3.781823039343296,494.55186108657256
107,32.0637746203137,10.719149740628396,37.71250863884946,3.004742535925674,378.3309069068038
108,33.15569970295208,12.931550271647987,38.16643555663392,3.854473855602962,570.451725912857
109,33.35687434475742,13.45212895943564,38.5030088492416,3.318822278930894,549.0082269346927
110,31.85307480174657,12.149375491578276,37.32533422381935,3.361814624383144,459.285123462352
111,32.01230076824544,12.178331333996288,37.71598617762173,3.722561172893833,492.94505306595823
112,32.388451625505326,11.010482132400076,38.415041581538325,3.5435470501829984,424.7626355099111
114,32.93133644189654,12.732211588456623,35.60082054911087,5.4859767341605234,642.1015787311585
117,33.05926409135838,11.725910097840954,35.9990993016087,5.004820577490747,593.0772413447512
118,32.401731827354666,12.089309572437347,38.3099078951232,3.873337568743252,506.5473070543516
119,33.88994100692418,13.068638584182434,37.54052035512257,3.79872531905254,571.3074948754644
120,34.56938121869345,12.85499036656409,35.00748225744693,3.292797662575647,576.311177371677
121,33.70160519868888,11.56402236806554,37.67321036564864,4.716104987209577,576.8025473995871
122,33.26833021768797,11.113329897404322,37.38794554263559,4.018726609737513,514.239520718957
123,31.358477192437007,12.809883473378118,36.5496679900966,3.637701279515837,495.17595044947535
124,33.01479221522831,11.76117232548311,37.57016384471318,3.834169666632599,514.3365582674007
125,31.57613197132227,12.57989417361806,37.09326487011031,4.531986606666632,541.2265839893283
126,32.657268594778124,11.957923064554109,36.63465232853774,4.106055151602658,516.8315566841785
127,34.709323296131586,10.651793783474174,37.14600652898046,3.2182653850978555,468.4457372274064
128,34.5366591798774,12.75207661096469,36.71413783923341,3.283663455404016,548.2803201983364
130,33.700400456822415,11.924394923280015,37.245032469967526,3.90525030898213,552.9403454501057
131,32.43977025334846,12.4241304114395,38.94882502753235,4.920318406118319,573.3062222574563
133,32.45517628513712,12.759168978762087,36.599112354294384,4.131276648377655,542.7115581025776
136,32.686129256115166,12.215252424902488,36.59436168489157,3.897115859957253,529.2300901235094
138,33.5477479443078,10.735362917985055,37.45837473122323,3.8634254422050343,476.1914133494556
139,31.954903856634843,10.963131776054832,37.327282689879496,3.5786339003939878,439.997879939927
140,31.066218161637597,11.735094549013704,36.59937399114725,3.9588922643660966,448.9332932076743
141,31.851253128608366,12.418961981005012,35.97765170714366,3.251741770306888,472.9922466667984
142,32.609282635640405,10.537307537840883,35.73055240228659,3.914384667246393,463.9235129903258
145,33.477190403003306,12.48806700205303,36.51838358912681,3.3455709758422434,505.7711403229565
146,32.116400120928155,12.380694979552985,37.23200330765404,3.0895277822700096,463.484995404266
147,32.25590120444978,10.480506832694497,37.33866962178549,4.514122441132637,479.73193764530447
149,32.38473265900513,10.86160419912899,36.584437621758106,3.993656512525085,465.8893127108669
151,32.88710464561531,12.387184173554845,37.431159098326106,6.401228837806773,684.1634310159513
152,32.51021799444433,10.984835888186163,37.396497475332055,5.391275125020632,555.8925953881737
153,31.945395748344524,12.965761479512215,36.96638889642577,6.076653638440144,657.019923937652
154,36.13966248879052,12.050267234380506,36.95964319393419,3.8648607392342784,595.8038188761142
156,32.29464154956504,12.44304789043987,37.32784803784372,5.084861308602489,586.1558701804728
157,34.60331111938746,12.207298491050794,33.91384724758464,6.922689335035807,744.2218671047146
158,33.5985203185533,11.586319529181234,39.09462702670515,3.6043985602569495,512.8253581285203
159,34.56868084571511,11.378087087773377,38.304471191707776,3.7849321101304056,528.2238093680072
160,32.83810016055479,12.364341604455198,38.03910938707497,3.3091823280429797,468.9135013219844
162,33.30188161463884,12.54248105078634,38.31136489758187,3.768561962709896,536.4231045259343
163,30.879484344127498,13.280432242922112,36.93615937845674,3.585160635161344,490.2065999848546
164,33.15425475700075,11.795886676889108,37.65861690944284,4.520353377496559,550.0475805761635
165,32.04780097886789,12.718039174525655,37.66110668399285,3.6758488000184415,513.4505711860965
167,34.04663802802127,12.474455453922836,35.037856159447585,4.055775961742958,578.9862585804898
168,33.644177000440536,13.160020040286032,36.4077474507818,3.015175298743708,506.5363931400864
169,32.65462160732388,11.052323653306688,37.63300941664362,4.717102512825834,501.74923330839226
172,34.48238804881123,13.28303286832567,35.90729842685246,4.968742673728142,666.125591725772
174,33.432231396262715,10.859608533152713,38.83567008085342,3.669225611315444,465.1766233052969
176,32.33263706834172,11.548761439776756,38.57651554990162,4.773503047345896,532.7174856761748
177,34.71345123397026,11.72400223179126,36.81385766052378,4.087837272921703,554.9007830202702
178,32.635877998189926,12.178573080885846,35.6742560274292,4.131755039569861,537.7731625414566
179,33.07570303157222,12.319845062066673,37.81915511227683,3.4427992020016864,501.100245232053
180,32.23014911593311,11.084360836740512,37.9596843202141,4.724027439824315,517.1651355939779
181,34.142863372870714,13.1777745337738,38.856041708111945,3.2309738432875563,557.5292736134538
183,33.12239998431699,11.509047996817198,37.25305774145061,3.182329731786818,452.1226250857849
184,33.088529366211525,11.85766344472502,36.0869343253416,4.806349618785283,577.2734549822936
185,32.53379686092211,12.293365838346627,37.06462119956545,3.6203649883552,485.9231305248517
186,32.48426048276214,10.93325227854703,36.54550622682937,3.261324744787093,425.7450920310528
187,32.5434591695977,13.332839284456396,37.964390331775896,3.597459968849926,537.2150526997326
188,32.28312306113335,10.902556227019767,36.094241952849465,4.789201624179895,524.6379646141049
189,32.200798643965314,12.276981712741968,38.23260622710401,3.3164647447029107,478.8853913201482
190,34.71331650656199,12.038808239866547,37.63529940965426,4.632460945972205,612.3852298963607
191,32.71251232693568,11.724473856834608,37.15315160406014,3.308443000674604,476.7667241547634
192,33.69489765096749,11.202669899735568,35.49396408005127,4.015986640445781,505.1196375282037
193,31.57020082932026,13.378063328893631,36.33780003116479,4.369366793790984,545.9454921414049
195,31.820998201672072,10.771074062599588,37.278639793707605,3.5190324339539223,424.6752810132133
197,32.40714829999668,13.808798675105962,37.42676891745393,5.039955263662929,662.9610878058954
198,33.506092281309364,11.659832840871443,37.28139282998597,4.47871260846301,560.5601606242603
199,30.836432674773427,13.100109538542808,35.90772142967966,3.361612984538193,467.5019004269896
201,34.007211972221654,12.49432293326939,36.04545942048616,4.330714461860564,590.56271964715
202,31.525752416968214,11.340035931978807,37.03951365322458,3.811248170807232,443.9656268098819
203,31.04722213948752,11.199660962300452,38.68870909942437,3.0887639575315755,392.4973991890214
204,34.59577669439264,11.332487778094174,35.45986279714474,4.541695256706066,568.7175759305223
205,34.96760988717724,13.919494396088172,37.952013186883086,5.066696864020983,712.3963268096636
206,32.29524762622046,11.03135834040919,38.252978273334655,3.1074686827074625,413.29599918102974
207,33.324240521849696,11.084584086421872,36.77601657686874,4.74698970293514,562.0820453929382
208,32.903454333014224,10.54264542398311,35.53386350026307,3.091826869545788,412.012931298847
209,32.55949313011333,11.79779551488024,37.77736579677647,3.1956257763719886,468.6684655991273
210,31.76561882104241,12.442616548294634,38.13171202563648,3.8502796390964265,496.55408163560713
211,34.08164619679617,12.104542428062686,36.05964597986499,3.974522480483529,548.5185292758069
212,33.304431285296005,12.378490222808672,38.76429717446252,3.843848921495288,536.1308968550214
216,32.74515048083576,10.012583366223025,38.35495987026449,3.108911449181274,387.35707273642186
217,32.12236479579778,11.435533874300315,36.22355746230224,4.852842407156433,528.9336185650203
219,31.736635686050285,10.748533655415798,35.73870747121452,4.83552866742221,496.9334462555319
220,34.11756669418932,11.59187166512224,37.743619699549896,3.6785893989539975,519.372976801355
221,33.63662445812838,11.236506758754029,37.67502073290805,5.254708925941115,591.4377355684503
222,34.33486453305801,11.109456333168431,38.585854757332655,3.8928914802112553,502.4097853029053
223,34.814983943728855,12.114944955194904,36.28872395038688,4.389455226416517,604.3348400688554
224,34.642669758092204,11.866481205181705,37.71777057005867,4.003325039023281,555.068394054576
226,32.29964716350497,12.168596472860555,37.073616172195656,4.403369830866465,547.1109823629461
229,33.94624061993669,10.9839767277944,37.9514894585739,3.0507129732180167,436.2834981467513
230,32.35147815076609,13.105158522307253,35.57484166706179,3.641497161540088,532.9352188376637
231,34.173752023676585,12.144748536704864,37.25803145871123,3.397363092819078,512.5525343564015
232,32.97518182625784,13.90991551102909,37.79223754313027,4.297686524285517,630.4227632299235
233,32.00475302036483,11.395209434440888,37.33281445580523,3.803364999065175,463.74598112062944
235,33.177204666060376,11.622777173031125,35.96889569049678,3.634093727357596,501.2091726816533
236,32.69323953887129,12.600750401563928,37.37011822360151,3.467014066009709,501.9282648732441
239,31.720769900287312,11.752343171850052,38.57360522634684,5.023934200606659,538.774933478023
241,32.68624509039022,12.63857212219212,36.097220934711,4.297737481971207,571.4710341154246
243,32.454552537551066,11.82298329832392,36.94612578169275,3.656983926688144,490.6004425003995
244,31.28344747605816,12.725677367222987,35.96566746423624,5.000243360514445,591.7810894256675
246,31.909626827522736,11.34726361146273,36.32365246819823,5.314354141170213,563.4460356732392
247,34.40240964824356,14.220979108167343,37.52319665049046,4.0777750980104255,647.6194557251926
248,32.95976431107423,11.546275759510358,36.947953692845566,3.2750706813095327,448.34042501104767
249,33.780156763295054,11.91763618310149,36.84473381504451,3.634996006306897,518.7864830920807
250,32.6729435250038,12.276056984463208,37.19279353222784,3.9824715131070567,523.6339351357243
251,32.72852076313786,10.131712461927217,34.84561239331277,3.287701824074408,393.8573709860865
253,31.72420252384518,13.172287495263063,36.19975347391624,3.557813698186695,503.3878872879605
254,32.711119299295326,12.326291385476884,36.67387835766538,3.350279287544909,482.6024673294826
256,34.37939438496412,12.930928541308226,36.36024719793431,3.7927119551515887,574.6548433659395
257,35.530904145898624,11.379257182400217,36.63610411908917,4.029453828152192,574.7472196620896
258,33.24726795047748,14.069382336483995,38.99332245115573,4.978475793470261,660.4251842914138
260,35.039283064909725,14.426491050422625,37.37418350489759,3.9306153266132897,640.1877400085721
261,32.55052657442161,13.041244588162265,36.655208083959465,3.456233823526301,514.0098178487356
264,33.108336148346,12.892374513653694,36.52738830431376,4.594116864603191,614.7296376283244
265,33.902717794463925,11.668866514553862,37.34126616101072,4.25698328967803,567.4750105270774
266,34.55528258670921,11.777772039564963,37.97982686004657,3.784273087078304,554.003093429799
268,31.60051220030329,12.222967446546058,36.8227532265912,3.4145062403052493,479.17285149109694
269,34.318927438542204,13.402331896928285,37.29204470528371,3.6060868889081727,585.9318442972224
270,34.00648891839723,12.956276605432244,38.655094538522064,3.275733705185027,540.9957391083377
271,33.54047906012372,12.884124621344766,36.22604169397467,5.007271986589903,628.0478039330167
272,34.43642583784763,13.325469096138631,36.76860309148005,3.37125811322392,582.4919237338106
273,33.55169913754013,12.15858523387948,36.57513377612486,5.453969474611709,640.7861663983061
274,31.818616566769062,11.22654566351062,35.669935165958194,3.7558693892629655,446.4186733701357
275,32.36312129411639,12.461135435006732,37.74560774187829,4.664258497238649,570.6300980875259
276,33.191570884444964,9.846124908736233,36.876313233417314,3.8066709485629935,423.3083340974698
277,32.19249882778649,13.32541218598226,36.897294609068695,5.049927474652407,616.6602860166826
279,32.26200310699493,11.644969546399302,37.02687697079434,3.2367328142505314,442.3631173838644
280,32.27184828087499,13.485008988077055,37.55088041321525,3.086337272317325,511.9798599920658
281,33.79512493081247,11.620996507575208,38.4194685327455,4.559699083258959,560.4437921717631
282,31.654809675692764,13.014459152355208,37.78903634703419,3.0102097779609496,475.26342372754846
284,31.312349599444342,11.684904192367505,38.71707629773135,3.594295099901167,463.59141802794056
285,32.87273861448019,12.09396635537946,36.62077385548951,3.049195743789432,471.602884392892
286,33.708153408093004,14.325654943309248,35.7218273299056,3.6343402240734415,626.018672655394
290,32.42330472721988,13.05827792714326,37.26387556144864,3.373104673991114,503.2173931191067
292,33.37401692609311,11.143433077943628,35.94639914639545,5.454463277564527,584.2183134866808
293,33.79475594486519,10.982805534662877,34.81063145023747,3.201801722174991,451.7278633175868
294,33.7709000976483,11.153966054877388,37.24032955207884,4.729484541572504,557.6341089957288
295,31.309192640891823,11.947175323941773,36.19083323650043,3.205529764506833,432.7207178399336
296,33.612563354981084,11.47056500466582,37.0616887661275,3.802511438790271,506.4238599698002
297,33.39826012958678,11.03785041365591,38.61733445368848,4.116340467131812,510.1598172791045
298,33.622591840455804,11.167356897497289,35.62658733096311,5.462500764129899,587.5747994806404
300,31.90485713101361,12.22772827968665,36.98591347608606,3.771420131891554,473.94985742281614
302,32.975192902963855,13.394451788942057,37.80697766984659,3.5690465158585187,541.9722037582585
304,33.91401511732236,12.266503838947584,36.57503097579012,3.0234744460455456,494.6871558102853
305,33.30267220801569,13.459222289832477,36.33952101023726,5.56638489205681,689.7876041747194
307,32.40855895733437,10.98574015235435,37.36839124072731,3.5048334855203,441.8966315178863
308,32.64461690576892,12.637557159364276,36.5170857636486,5.226687712532107,604.8413188212227
310,33.24850620315415,11.656592033851751,36.54860515461888,3.363411393785737,479.6148116731426
313,33.3841105711181,12.677401437121034,35.622530591605994,3.680847338174777,528.3092250312227
314,32.878474365657695,13.032534975943191,37.87095205416159,4.693732057983859,610.1280331303979
315,34.501417852783966,12.44761745405695,37.53453024067718,4.008352234634593,584.1058850493533
318,33.531860130613246,13.665769794267849,36.90022076162611,3.515688256202335,564.7909690079206
319,33.41906734548329,13.391120179234008,37.19419104646396,4.06991661858986,596.516697973153
321,33.67402747501462,12.968893130527093,37.33310741829708,3.22945090446699,542.4124767293989
322,33.26463207316392,10.732131340303663,36.14579171248221,4.086566338485993,478.26212639683575
323,32.76245596030955,10.952353380458652,37.64629178743077,4.019470351595002,473.360495571661
324,33.47947160188164,12.60888879370027,37.22939451627662,4.205903889533483,559.1990479544186
326,33.21718784289895,10.999683661085925,38.44276668680506,4.243812816726185,505.23006828207065
327,31.128090049616628,13.278956228597716,37.38718052656558,4.626075291951958,557.2526867470547
328,33.36951735608769,10.62794922615627,38.04031366664072,3.00295702283384,422.3687366068266
330,30.574363684171367,11.351049011250833,37.08884657968332,4.078308001651641,442.0644137580656
331,32.27459383033916,12.954811454937932,37.1088163801084,3.689916615447592,533.0400601788124
333,33.4855197629536,11.887345302061831,35.86244707788159,3.2067566975868704,498.635598489176
335,32.13386240984833,11.612650769570312,39.24880390433504,3.349245382527182,443.4418600624623
336,32.302553103111435,11.97906148391534,38.26906069147024,3.532861579556475,478.600915944333
341,34.46151473966461,11.917115695587762,37.76668677332467,4.3508878437244665,592.6884532021675
342,32.34279623166797,11.40964461636565,35.77778217066089,3.8724320418689104,486.0834255029927
343,32.30274837339047,12.815392648610311,37.95780983454751,4.615426306527649,576.0252441251166
345,33.89464038846548,10.61053651970745,37.97738873797974,3.537123879902206,461.7909590614097
346,32.765664587506606,12.506548190327935,35.82346666642284,3.12650948966,488.387525780145
347,33.76981237165136,11.304462307422884,37.83397172859896,5.137816745950984,593.1564014822196
348,31.812482559724263,10.886921180951674,34.897827688311345,3.1286388557446334,392.8103449837973
349,32.00850451785513,12.095889485093478,36.37750903434099,3.1789524050534483,443.19722102875545
350,33.30433661798984,12.692661429739388,37.33359061333867,3.827375915107567,535.4807751896418
351,32.189844729273545,11.386775551280651,38.19748324839899,4.808320372869162,533.3965537868428
352,34.935605105644306,10.728418539377822,36.88119240747175,4.048510087289211,532.1274491097012
353,33.55165060797954,11.936895159842097,35.90025278215821,4.5433324132930855,558.9481123879059
354,32.38696867463189,12.717995102314037,35.12882235312117,3.4810621331251683,508.771906741518
356,33.6727578867203,13.420545742201174,37.76369040280343,4.794312263402832,640.5840618984408
359,32.054261851184755,13.149669557991398,37.65040020345744,4.1956144126751305,561.874657668983
361,32.077590044329135,10.347876945661575,39.04515569638811,3.43455972254092,401.0331352191061
363,34.17951756796679,12.581547729914536,35.444264696393994,3.137068975480682,527.7829957560522
364,32.60273898042012,11.764447589452988,37.922703809566,3.5258064121952244,482.144996875768
365,32.03054971621298,12.644202118863696,38.00182746752369,5.038107493844868,594.2744834186117
366,33.100357750772915,11.832112231483734,36.841491638054855,3.6122391519937,502.0925279023197
368,34.385820292995376,12.729719510423308,36.232109802584205,5.705940716620838,708.9351848669819
369,34.357196268204405,9.477777607959723,37.90601452014432,5.0470225513951,531.9615505451646
370,33.70511279750195,10.163179060052556,37.76304108154524,4.778973636034998,521.2407802357948
373,31.366212167187687,11.163159542913276,37.088319364334765,3.620354588804087,430.58888255648486
374,31.447446494127817,10.101632204781014,38.04345265084127,4.238296188412728,418.602742095224
376,32.39742194430904,12.055340161330117,37.68546548721554,3.506967573635258,483.7965220614929
377,35.03744996157605,11.935934966559184,35.78392374450292,3.310150346576856,538.941974531203
378,32.78494023263413,12.451200012438312,36.66579136924871,3.535802467873828,486.1637990666317
380,33.38599019075222,12.782171794760185,35.55077226680613,3.2287176862706497,527.7837897574573
381,33.556555671402755,12.960307128914414,37.951946317735135,3.3459223210048927,547.1907493518986
382,33.58737339024554,9.95399500605983,37.34573893439929,3.2156668270219866,410.6029439492151
383,34.18818406101828,13.130021664776669,35.42933438847124,3.7905521368804433,583.9778019715428
384,33.59396354804201,11.520566788562215,36.18913179541947,3.5612152714310823,474.5323294398898
386,33.20891970058922,13.53191346185937,38.95246252162795,3.0465406206892376,550.8133677324173
389,34.195508030962635,12.664192622515646,37.02715036476952,4.330407444211276,581.3089328795
390,35.86023651335309,11.730661394277831,36.8821490815068,3.41620997759013,546.5566668627299
391,33.48193057257537,11.918670307379347,37.31770494919684,3.3363393820041853,503.1750851912004
392,33.25823783380398,11.514949066574868,37.128039498322295,4.662845304002564,549.131573287217
393,32.319857972167306,12.418113202231622,36.155336204959546,3.222080766760957,482.8309858617018
394,32.43083857908201,13.887275413385504,38.38195597213616,3.772969024644708,557.6082620533542
395,31.44597248275779,12.846499067474369,37.86921693600857,3.420149530164856,484.87696493512857
396,35.74266980593494,10.889828283005029,35.565436237139735,6.115198945760052,669.9871405017029
397,34.012619460656374,12.914570094327916,36.04620351842453,3.488029991222591,547.7099885778625
398,34.14039342796294,11.568526641744768,38.918748541019504,4.082855278762214,537.8252822957112
400,33.17233109074306,13.07869243953642,37.329818625212354,5.405406467229508,663.0748176067602
401,33.24732220295966,11.956426484854196,36.5173461200418,3.451750709833103,506.37586675019753
403,33.08529799058909,13.093537281195058,38.31564796064117,4.75036007144446,632.1235881419656
404,32.278443347919655,12.527471744522868,36.688366542504845,3.5314023030588984,488.2702979651482
405,33.441553044751224,11.235968954252517,37.05261630809583,3.904479379627935,508.7357409506604
408,33.000849640152055,11.230743306761044,36.99529016635977,3.781703565104839,467.8009243667916
409,32.088380630448206,11.90784409977911,35.18912244437772,4.34977841863416,512.165866388158
410,33.26544447284578,13.05221038516131,38.77566529611688,4.574287716419565,608.2718166151668
411,32.992573196692234,13.004362005673078,36.98504141740091,4.620416384895069,589.0264897562791
412,33.86318870719846,11.52352268106905,35.9380452301724,3.0130325004194374,444.0538265727727
413,32.59209322575472,10.314717921893896,36.72902940108787,4.791108744558267,493.18126139071865
414,32.381034590963445,12.433128529733452,37.62690680204789,4.334001444341368,532.724805462904
416,33.45430192604019,11.016755636715027,37.6373109611636,4.137000388171067,511.0387860511611
418,31.673915503274955,12.329147021418828,37.07437106706513,3.982462318955639,475.7250679098812
419,33.717554613005134,10.8069660677747,36.01231723045213,3.701229217020273,483.54319386538816
420,33.21547157476038,12.135101396955722,37.14209368933963,5.8405058759314255,663.8036932755082
421,31.574138022873235,12.94155572990243,36.72527682557127,4.560396067343641,544.4092721605869
422,33.89457038870139,13.300299363336556,36.393683855020775,4.4900020655598345,630.1567281670505
423,33.12869268643142,10.39845771308564,36.68339299807869,3.859817998874009,461.11224843060927
424,34.3703270461643,11.887800415781037,37.86144725932397,3.0466201888222324,491.9115050963458
425,34.08026009173408,11.591439703136588,36.456898410524325,4.652854446136777,574.4156896079882
426,31.42522688085481,13.27147504252467,37.23984661097634,4.022102909528949,530.766718654762
427,33.62530726457669,12.988220598633102,39.67259095594186,3.9694177591077393,581.7987976770314
428,31.8627411090001,14.039867262521906,37.02226898591233,3.7382251733253336,556.2981411740467
429,33.29258730730077,11.906507762219915,38.42286529341121,3.37668749953603,502.132789227254
430,33.74922777081331,11.13714030231066,38.40137368953426,4.595522708601322,556.1863688687886
432,31.12397434991195,12.386516256494852,35.63211221551042,4.288486770885737,486.9470538397658
435,32.25997326555701,14.132893457553363,37.023479236405706,3.7620704427115657,571.2160048349454
436,35.43316530057876,11.912210479900578,36.08964365766702,4.00096358646012,583.0796356620574
437,31.967320947882403,11.481587147836263,39.24096484164356,3.5325171645393527,445.74984123965226
438,32.149060522105984,10.04731473507118,37.18144731064989,3.5350884276189447,392.9922559140308
439,33.918844177834046,12.428736927868275,37.30536187928602,4.158214652664192,565.9943634015268
440,33.20061634140451,11.965980266792482,36.831535850846905,3.549036057426973,499.1401524490539
441,32.53677489754807,11.121366060509414,36.97937237345656,4.129254688094536,510.5394216996283
443,33.02502013857587,12.504219807675254,37.64583878801402,4.051382465375181,561.5165319790891
444,31.26810421075072,12.132509111641538,35.4567981489283,3.0720761414868827,423.4705331738239
445,32.21292383005795,11.732991461588078,35.633953947400784,4.331863026751083,513.1531118530668
446,33.499506100675546,11.946590884981754,36.486325072393406,3.937862643180167,529.1945188649573
